asset_name,date,shares_owned,transaction_type,transaction_price,transaction_quantity,total_value,purchase_date,purchase_price,profit_loss,shareholder_name
TXN,24/07/2022,8144,Sell,8439.05,29078.68,578526.55,7/4/2019,1477.81,-244817907.9,Acme Investments
GOOGL,1/5/2017,97,Buy,5263.09,88792.89,599939.44,6/15/2015,7557.98,-466725032,Vista Ventures
TSLA,15/10/2019,5353,Buy,6088.88,4574.09,719537.71,1/29/2021,1441.91,-27131547.41,Pinnacle Holdings
INTC,6/5/2021,8520,Buy,8431,88834.44,908143.5,9/25/2020,2311.58,-748055020.1,Pinnacle Holdings
FB,13/11/2024,2302,Sell,7870.31,41325.34,967500.45,6/24/2024,6169.66,-324275736.2,Horizon Equity
AVGO,15/12/2019,3472,Buy,365.72,17984.96,445426.03,1/9/2017,4699.4,-6132033.541,Summit Capital
IBM,22/05/2021,6225,Sell,8033.93,54561.47,426436.11,10/14/2024,2666.84,-437916594.6,Horizon Equity
GOOGL,7/12/2020,1560,Buy,848.41,888.96,383524.6,4/26/2023,5300.35,-370677.9536,Horizon Equity
GOOGL,8/12/2016,2018,Sell,2800.02,10091.86,915592.17,3/8/2015,5683.51,-27341817.67,Summit Capital
MU,2/10/2023,6778,Sell,563.72,68774.72,396791.28,12/3/2023,7884.08,-38372893.88,Vista Ventures
CRM,12/1/2022,3161,Sell,7115.33,54015.09,585994.61,5/22/2019,531.33,-383749195.7,Vista Ventures
MSFT,22/11/2017,7969,Buy,2739.5,83066.92,970876.36,9/3/2022,1515.13,-226590951,Summit Capital
AAPL,12/1/2020,5474,Buy,1618.46,58406.61,507559.12,11/28/2023,7383.55,-94021202.9,Summit Capital
QCOM,4/8/2018,196,Sell,2332.56,874.34,261132.45,2/1/2021,712.64,-1778318.06,Acme Investments
AMD,23/10/2016,5569,Buy,8422.04,40809.05,733228.86,12/1/2024,9844.91,-342962222.6,Acme Investments
AMD,29/06/2018,6482,Buy,1597.59,54651.6,31405.7,2/10/2018,2876.26,-87279443.94,Horizon Equity
PYPL,29/07/2020,9559,Buy,5663.69,61964.95,195447.25,6/4/2018,1386.69,-350754820.4,Horizon Equity
ORCL,25/08/2016,5592,Buy,3877.18,93413.31,355558.62,9/17/2022,4792.82,-361824658.6,Summit Capital
TXN,23/05/2020,1874,Sell,4972.5,20912.94,52910.73,2/4/2021,2326.09,-103936683.4,Summit Capital
CSCO,15/06/2022,7579,Buy,7107.62,758.07,872177.14,4/1/2024,4691.69,-4515896.353,Summit Capital
FB,30/07/2022,9661,Buy,9464.57,29769.13,683330.53,12/27/2022,8117.06,-281068684.2,Summit Capital
AVGO,24/12/2016,8781,Sell,4045.55,71140.96,620388.65,12/15/2020,1617.4,-287183922.1,Horizon Equity
QCOM,30/04/2016,7986,Buy,5529.62,90627.99,515576.18,11/20/2022,388.3,-500622769.9,Vista Ventures
SNAP,15/06/2022,4198,Buy,3039.87,96364.28,875170.95,9/16/2019,7320.32,-292059712.9,Summit Capital
FB,11/7/2015,3145,Sell,7105.27,99105.14,787739.58,8/4/2020,7452.53,-703381038.5,Acme Investments
MU,1/10/2016,1079,Sell,2768.05,29422.83,388758.35,6/18/2016,891.34,-81055106.23,Pinnacle Holdings
TSLA,19/12/2017,1911,Buy,4700.41,54489.61,315301,9/16/2023,3325.07,-255808206.7,Pinnacle Holdings
NVDA,15/04/2018,7490,Buy,4795.08,91597.06,817551.08,1/8/2022,3356.25,-438397679.4,Acme Investments
SNAP,25/07/2017,7901,Buy,6903.14,71613.95,687869.98,8/28/2022,7936.88,-493673252.8,Horizon Equity
SNAP,19/02/2019,4359,Buy,8942.88,45913.07,894952.04,12/3/2018,8906.39,-409700123.4,Pinnacle Holdings
FB,3/4/2020,6010,Sell,9912.68,74273.01,701704.22,12/31/2015,5943.04,-735542876.5,Summit Capital
ORCL,10/12/2017,3075,Sell,5073.32,11595.93,756600.46,1/19/2020,3321.02,-58073263.13,Pinnacle Holdings
SNAP,15/05/2018,4962,Sell,5271.8,63845.05,497364.2,8/13/2023,6625.44,-336080970.4,Horizon Equity
SNAP,26/10/2019,9362,Sell,9375.56,86717.5,640693.71,4/25/2019,1401.69,-812384430.6,Summit Capital
TSLA,5/8/2021,1646,Sell,7002.41,44334.89,896075.21,7/28/2015,1327.22,-309555001.9,Pinnacle Holdings
AAPL,17/11/2019,7008,Buy,1936.2,47639.47,620596.89,5/26/2015,7586.43,-91618944.92,Vista Ventures
AVGO,22/06/2023,3263,Sell,2087.22,52171.86,761633.01,1/23/2023,1056.17,-108132516.6,Vista Ventures
GOOGL,5/4/2017,286,Buy,6092.22,66836.39,488073.52,2/15/2024,8145.95,-406693918.4,Summit Capital
ADBE,11/2/2020,4887,Sell,1521.73,10926.23,384457.03,11/11/2024,4256.63,-16242314.95,Pinnacle Holdings
CSCO,20/09/2024,1931,Sell,6255.71,34925.82,735975.41,7/15/2021,9117.42,-217749826,Vista Ventures
MU,15/04/2016,685,Buy,9389.66,88107.17,375687.69,6/16/2024,28.6,-826920682.2,Horizon Equity
AMZN,15/02/2019,9153,Sell,3112.54,24626.2,206723.37,8/31/2021,5798.36,-76443309.18,Pinnacle Holdings
AAPL,18/05/2016,5939,Buy,6777.54,67607.39,338314.57,12/30/2022,2195.11,-457873475.5,Pinnacle Holdings
GOOGL,24/10/2019,5997,Buy,6749.72,90657.3,529273.11,12/12/2024,2177.26,-611382117.8,Summit Capital
NFLX,22/02/2018,5108,Sell,986.34,68080.05,68490.08,7/4/2023,7819.46,-67081586.44,Pinnacle Holdings
MSFT,14/07/2019,9032,Sell,8662.06,75766.39,279151.45,1/8/2020,8518.07,-656013864.7,Vista Ventures
IBM,21/05/2023,14,Sell,3808.01,58008.42,811395.87,12/24/2016,6328.17,-220085247.6,Summit Capital
NFLX,4/8/2023,6799,Sell,2738.12,41713.29,274787.23,4/7/2015,2519.79,-113941206.4,Pinnacle Holdings
TXN,6/6/2018,4738,Sell,9247.34,10141.22,476010.18,6/19/2018,4918.35,-93303299.17,Acme Investments
QCOM,22/03/2024,912,Buy,4113.43,89828.09,833386.17,2/18/2017,1448.04,-368668174.1,Pinnacle Holdings
ADBE,20/11/2015,6299,Buy,9078.88,91520.67,499829.32,8/9/2015,1436.18,-830405351.1,Acme Investments
ORCL,13/12/2024,7506,Sell,8543.35,27771.08,479471.62,9/1/2016,5145.82,-236778584.7,Acme Investments
NFLX,9/5/2020,192,Sell,2947.54,79687.56,407833.06,7/4/2022,7846.6,-234474437.5,Acme Investments
CSCO,29/10/2020,2852,Sell,8466.71,89165.05,714267.99,3/1/2024,7594.11,-754220352.5,Acme Investments
GOOGL,19/05/2019,7134,Sell,3845.27,81311.99,123560.16,7/2/2016,3080.85,-312542995.6,Horizon Equity
AMD,10/9/2020,9369,Buy,6375.45,73619.15,528576.97,4/14/2015,5849.76,-468826632.9,Vista Ventures
CRM,4/5/2015,1951,Buy,6173.74,74141.5,542861.58,8/10/2020,9735.08,-457187482.6,Acme Investments
IBM,3/6/2018,2382,Buy,848.85,98103.46,250889.21,2/14/2016,1235.79,-83024232.81,Acme Investments
ADBE,12/7/2019,3929,Buy,1391.51,14241.67,289981.18,3/24/2015,1545.83,-19527445.04,Pinnacle Holdings
TSLA,18/07/2016,8405,Buy,7192.92,50346.56,800370.27,3/22/2019,5435.59,-361338408.1,Summit Capital
AAPL,14/02/2021,9224,Sell,9139.45,25146.48,979887.19,3/27/2023,153.32,-228845109.4,Acme Investments
INTC,27/06/2018,9725,Buy,7075.17,40427.44,60514.35,12/11/2019,3917.71,-285970496.3,Vista Ventures
GOOGL,16/03/2024,4051,Sell,4228.6,88239.89,534762.74,9/4/2023,7593.58,-372596436.1,Acme Investments
AVGO,1/11/2019,7493,Sell,4645.17,57181.07,89834.75,5/3/2022,1472.11,-265525956.2,Pinnacle Holdings
ADBE,18/08/2023,5380,Sell,1391.56,25753.56,229446.48,9/10/2018,5302.04,-35608177.47,Summit Capital
MSFT,13/01/2015,140,Buy,877.5,3057.75,745222.23,12/15/2017,8407.36,-1937953.395,Pinnacle Holdings
AMZN,9/11/2019,3827,Sell,205.07,58233.12,575695.85,5/28/2017,3522.88,-11366170.07,Acme Investments
INTC,15/05/2021,3803,Buy,5187.15,22244.41,592922.41,1/26/2019,7952.8,-114792168.9,Summit Capital
AAPL,9/6/2017,9140,Buy,8893.07,77340.4,39664.9,10/28/2023,6758.09,-687753926.1,Pinnacle Holdings
TSLA,7/11/2016,6658,Sell,5327.56,59932.51,155804.55,3/4/2015,1865.69,-319138238.4,Pinnacle Holdings
AMD,9/3/2018,9112,Sell,9856.22,71231.16,286109.17,11/24/2023,5854.73,-701783874.6,Horizon Equity
MU,23/02/2023,7204,Sell,5241.34,27645.84,71389.01,2/29/2024,9697.29,-144829858,Acme Investments
FB,30/07/2017,1102,Buy,3390.14,2333.49,791874.61,5/4/2019,2867.79,-7118983.179,Summit Capital
PYPL,17/05/2021,605,Sell,5588.16,47555.17,400237.97,5/31/2022,8215.24,-265345660.8,Acme Investments
TSLA,28/01/2016,126,Buy,1893.94,20052.97,809332.79,4/4/2019,4496.34,-37169789.21,Pinnacle Holdings
IBM,15/08/2016,9959,Sell,3713.57,63561.44,87921.82,7/4/2022,1754.99,-235951934.9,Summit Capital
NVDA,1/4/2024,5371,Buy,5682.01,46654.31,119924.29,9/2/2020,1897.71,-264970331.7,Summit Capital
MSFT,29/01/2017,3505,Sell,640.89,54174.5,945482.07,3/22/2022,4212.16,-33774413.24,Pinnacle Holdings
ADBE,25/02/2016,8430,Sell,4417.06,17512.52,978045.98,12/18/2022,294.96,-76375805.61,Summit Capital
